Date,Initials,Supplier,Location,Contact,PO#,Notes,Material,Weight / lbs,PU Date,Carrier,Border Crossing, Rate $ , Invoice Approved ,Rate,B/L sent,Customs
2024-10-02,PG,Spectrum Metals,"Warminster, PA",Patrick,P215667,,"430 #4 20ga x 1.813"" x coil","10,679lbs",,,,,,Y,Y,Y
2024-10-08,PG,Main Steel,"Harmony, PA",Mark,C209141,,"SSH 201LN 1/4 HARD PAPER .050 x 48"" x 120""","35,360lbs",2024-10-23,Essence - Propeller,"Fort Erie, ON","$1,750.00",2024-10-29,Y,Y,Y
2024-10-21,UT,Amerinox,"Camden, NJ",Rick,C209160,,"SPL 304L HRAP NO PAPER 3/16"" x 48"" x 120""/ 144""/240""","22,287lbs",2024-10-24,Formule Transit,"Lacolle, QC","$1,500.00",2024-10-28,Y,Y,Y
2024-10-17,PG,Spectrum Metals,"Warminster, PA",Patrick,P215667,,"430 #4 20ga x 1.813"" x coil","3,320lbs",,,,,,Y,Y,Y
2024-10-08,UT,Polished Metals,"Hillside, NJ",Austin,P215690,,"SSH 304 X 6 4228 REF 12ga / 16ga / 22ga x 48"" x 96""","7,443lbs",,,,,,Y,Y,Y
2024-10-24,PG,Main Steel,"Harmony, PA",Mark,C209155,,"SSH 304L 2B .063 x 48"" x coil","32,118lbs",2024-10-25,Formule Transit,"Lacolle, QC","$1,850.00",2024-10-29,Y,Y,Y
2024-10-24,MD,Ta Chen,"Pleasant Prairie, WI",Andrew,P215735,,"SSH 304L 2B 16GA x 72"" x 144""","3,992lbs",2024-10-25,DVL,-,$900.66,2024-11-01,Y,Y,Y
2024-10-17,UT,Phoenix Tubes,"Bethlehem, PA",Illy,P215711,,"SRT 316L X4 1-1/2"" x 3"" x 1/8"" x 20'","1,079lbs",2024-10-28,Formule Transit,"Lacolle, QC","$1,400.00",2024-11-04,Y,Y,Y
2024-10-17,MD,Amerinox,"Camden, NJ",Rick,C209148,,"SSH 316L 2B 4228 REF 7ga x 48"" x 229""/ 230""","32,060lbs",,,,,,Y,Y,Y
2024-10-27,PG,Rolled Alloys,"Fairfield, OH",Jaime,P215732,,"SSH 410 2D PAPER 11ga x 36"" x 120""",298lbs,2024-10-28,DVL,-,$695.00,,Y,Y,Y
2024-10-29,MD,Leveltek,"Benwood, WV",Kelly,C209158,,"SSH 301L 1/8 HARD PAPER .09 x 48"" x 120""","32,125lbs",2024-10-30,Essence - Ontario Specialized Services,"Lansdowne, ON","$1,850.00",2024-11-04,Y,Y,Y
2024-10-29,MD,Leveltek,"Benwood, WV",Kelly,C209159,,"SSH 301L 1/8 HARD PAPER .09 x 48"" x 120""","13,975lbs",,,,,,Y,Y,Y
2024-10-29,MD,Leveltek,"Benwood, WV",Kelly,C209159,,"SSH 301L 1/8 HARD PAPER .09 x 48"" x 120""","45,440lbs",2024-10-31,Essence - Aaron Xpress,,"$1,850.00",2024-11-06,Y,Y,Y
2024-10-24,PG,Rolled Alloys,"Fairfield, OH",Linda,P215732,,"SSH 410 2D PAPER 11ga x 36"" x 120""",296lbs,2024-10-29,DVL,-,$695.00,2024-11-05,Y,Y,Y
2024-11-01,UT,RM Creations,"Camden, NJ",Rick,P215726,,"SSH 430 BA ANY LASER 18ga x 48"" x 144""","1,371lbs",2024-11-05,Formule Transit,"Lacolle, QC","$1,400.00",2024-11-13,Y,Y,Y
2024-10-25,UT,Amerinox,"Camden, NJ",Rick,C209170,,"SSH 304L 2B 4228 REF 7ga x 48"" x  96"" / 120""","20,990lbs",,,,,,Y,Y,Y
2024-10-25,UT,Ta Chen,"Burlington, NJ",Andrew,P215738,,"SFB 304L HRAP 5/16"" x 1"" x 10-12'",51lbs,,,,,,Y,Y,Y
2024-10-30,UT,Ta Chen,"Burlington, NJ",Andrew,P215759,,"SPL 316L HRAP NO PAPER 1/4"" x 96"" x 240""","7,144lbs",,,,,,Y,Y,Y
2024-10-21,UT,Amerinox,"Camden, NJ",Rick,C209161,$300 were added due to retention on customs,"SPL 304L X4 4228 REF 1/4"" x 48"" x 96""/ 120""","17,145lbs",2024-11-05,Formule Transit,"Lacolle, QC","$1,800.00",2024-11-07,Y,Y,Y
2024-10-28,UT,Amerinox,"Camden, NJ",Rick,C209171,,"SSH 304L 2B PAPER 18ga x 48"" x 96""/ 120""","20,720lbs",,,,,,Y,Y,Y
2024-11-04,UT,Kingmaker,"Somerset, NJ",Vera,P215769,,"SST 304L MF 3-1/2"" x 7GA x 20'",324lbs,,,,,,Y,Y,Y
2024-10-17,UT,Penn Stainless,"Quakertown, PA",Cathy,P215714,,"SSH 17-4PH PAPER .063 x 36"" x 120""","1,233lbs",,,,,,Y,Y,Y
2024-10-23,UT,Yarde Metals,"Southington, CT",Candy,P215729,,"AFB 6063-T5 1/8"" x 3/4"" x 192""",88lbs,2024-11-05,DVL,-,$695.00,2024-11-08,Y,Y,Y
2024-10-27,CON,Yarde Metals,"Southington, CT",Candy,P215761,,"ARB 2011T3 5/16"" x 12'",476lbs,,,,,,Y,Y,Y
2024-10-27,MD,Main Steel,"Elk Grove Village, IL",Shawn,C209166,,"SSH 304L 2B PAPER 16ga x 72"" x 144""","3,992lbs",2024-11-06,DVL,-,$950.00,2024-11-13,Y,Y,Y
2024-10-28,UT,Amerinox,"Camden, NJ",Rick,C209192,,"SPL 304L HRAP NO PAPER 1/4"" x 48"" x 120""","18,840lbs",2024-11-08,Formule Transit,"Lacolle, QC","$1,400.00",2024-11-19,Y,Y,Y
2024-10-28,UT,Amerinox,"Camden, NJ",Rick,C209172,,"SPL 304L HRAP NO PAPER 1/4"" x 60"" x 120""/ 144""","20,390lbs",,,,,,Y,Y,Y
2024-10-30,MD,Polished Metals,"Hillside, NJ",Austin,P215757,,"SSH 304 X8 4228 REF 16ga x 60"" x 120""","4,182lbs",,,,,,Y,Y,Y
2024-10-30,RW,Polished Metals,"Hillside, NJ",Austin,P215763,,"SSH 316L X8 4228 REF 14ga x 48"" x 120""",255lbs,,,,,,Y,Y,Y
2024-10-30,PG,Phoenix Tubes,"Bethlehem, PA",Illy,P215768,,"STU 304 600grit 2"" x .065"" x 20'",266lbs,2024-11-12,Formule Transit,"Lacolle, QC","$1,400.00",2024-11-19,Y,Y,Y
2024-11-06,PG,Phoenix Tubes,"Bethlehem, PA",Illy,P215782,,"SRT 304 HRAP 3"" x 5"" x .18"" x 20'",172lbs,2024-11-12,,,,,Y,Y,Y
2024-10-31,UT,Amerinox,"Camden, NJ",Rick,C209176,,"SSH 304L X4 4228 REF 20ga x 60"" x 120""","19,890lbs",2024-11-12,,,,,Y,Y,Y
2024-11-05,UT,Amerinox,"Camden, NJ",Rick,C209191,,"SPL 304L HRAP NO PAPER 5/16"" x 60"" x 240""","20,100lbs",2024-11-18,,,,,Y,Y,Y
2024-11-02,DAN,Amerinox,"Camden, NJ",Rick,C209189,,"SSH 316L 2B 4228 REF 7ga x 48"" x 230""","27,500lbs",2024-11-20,Formule Transit,"Lacolle, QC","$1,400.00",2024-11-19,Y,Y,Y
2024-11-06,UT,Amerinox,"Camden, NJ",Rick,C209194,"Originally 23,330lbs but sent 3,165lbs ","SPL 316L HRAP NO PAPER 3/16"" x 60"" x 120"" / 160"" / 240""","3,165lbs ",2024-11-18,,,,,Y,Y,Y
2024-11-05,UT,Ta Chen,"Burlington, NJ",Andrew,P215777,,"SAB 304L HRAP 3"" x 1-1/2"" x 1/4"" x 20'",392lbs,2024-11-19,,,,,Y,Y,Y
2024-11-13,MD,Laporte,"La Porte, IN",April,C209196 ,,"SSH 301L 1/2 HARD PAPER .075 x 48"" x 120""","32,510lbs ",2024-11-14,Essence,"Sarnia,ON","$1,925.00",2024-11-28,Y,Y,Y
2024-11-14,MD,Leveltek,"Benwood, WV",Kelly,C209143,,"SSH 301L 1/2 HARD PAPER .125 x 48"" x 190""","26,515lbs ",2024-11-18,Essence,"Lansdowne, ON","$1,850.00",2024-11-22,Y,Y,Y
2024-11-19,MD,Leveltek,"Benwood, WV",Kelly,C209168,," SSH 301L 1/2 HARD PAPER .090 x 48"" x 156""","32,125lbs",2024-11-20,Essence,"Lansdowne, ON","$1,850.00",2024-11-27,Y,Y,Y
2024-11-14,UT,Amerinox,"Camden, NJ",Rick,C209204,mario is picking this up,"SSH 304L 2B 4228 REF 7ga x 60"" x 120"" / 206""","17,530lbs",2024-11-21,DLV,-,,,Y,Y,Y
2024-11-06,UT,Amerinox,"Camden, NJ",Rick,C209194,"Originally 23,330lbs but sent tag # 798143-B first","SPL 316L HRAP NO PAPER 3/16"" x 60"" x 120"" / 160"" / 240""","20,165lbs",2024-11-21,Formule Transit,"Lacolle, QC","$1,500.00",2024-11-22,Y,Y,Y
2024-11-01,PG,Amerinox,"Camden, NJ",Rick,C010103,,"SSH 304L 2B x 60"" x 120""","1,610lbs",,,,,,Y,Y,Y
2024-11-12,UT,Phoenix Tubes,"Bethlehem, PA",Illy,P215803,,"SRT 316L X4 1-1/2"" x 3"" x 1/8"" x 20'",348lbs,,,,,,Y,Y,Y
2024-10-17,UT,Penn Stainless,"Quakertown, PA",Cathy,P215818,,"SPL 2205 HRAP NO PAPER 1/4"" / 3/8"" / 3/16"" x 60"" x 120""","4,525lbs",,,,,,Y,Y,Y
2024-11-08,UT,Penn Stainless,"Quakertown, PA",Cathy,P215791,,"SPL 2205 3/8"" x 60"" x 120"" / SRB 2205 RT 5"" x 2'","3,433lbs",,,,,,Y,Y,Y
2024-11-14,MD,Leveltek,"Benwood, WV",Kelly,C209157,,"SSH 301L 1/2 HARD PAPER .090 x 48"" x 120""/ 156""","34,105lbs",2024-11-25,Essence,"Lansdowne, ON","$1,850.00",2024-11-29,Y,Y,Y
2024-11-25,MD,Leveltek,"Benwood, WV",Kelly,C209144,,"SSH 301L 1/2 HARD PAPER .125 x 48"" x Coil ","34,405lbs",2024-11-26,Essence - Daytona Freight Systems,"Lansdowne, ON","$1,850.00",2024-11-29,Y,Y,Y
2024-11-25,MD,Leveltek,"Benwood, WV",Kelly,C209144,,"SSH 301L 1/2 HARD PAPER .125 x 48"" x Coil ","27,135lbs",,Essence - Daytona Freight Systems,"Lansdowne, ON","$1,850.00",2024-11-29,Y,Y,Y
2024-11-08,LJO,Main Steel,"Harmony, PA",Mark,C201987,,"SSH 304L 2B PAPER .063 x 48"" x 120""","7,540lbs",2024-11-27,Essence - Bestway ,"Lansdowne, ON","$1,750.00",2024-12-03,Y,Y,Y
2024-11-08,LJO,Main Steel,"Harmony, PA",Mark,C201988,,"SSH 304L 2B PAPER .063 x 60"" x 144""","10,660lbs",,,,,,Y,Y,Y
2024-11-08,PG,Main Steel,"Harmony, PA",Mark,C209213,,"SSH 304L 2B .63 x 60"" x coil","22,202lbs",,,,,,Y,Y,Y
2024-11-19,IX,Darby Wire,"Philadelphia, PA",Dan,P215828,mix with amerinox / made in china,mesh wire roll - 4' x 4' skid,259lbs,2024-11-27,Formule Transit,"Lacolle, QC","$1,400.00",2024-12-02,Y,Y,Y
2024-11-20,UT,Amerinox,"Camden, NJ",Rick,C209210,," SSH 304L 2B 7ga x 60"" x 120"" / SSH 304L 2B 4228 7ga x 60"" x 170""","19,350lbs",,,,,,Y,Y,Y
2024-11-20,MD,Amerinox,"Camden, NJ",Rick,C209211,,304L 7ga x 48 x 157 / 193 / 252,"13,610lbs",,,,,,Y,Y,Y
2024-11-20,MD,Amerinox,"Camden, NJ",Rick,P213403,,Rejects,"7,380lbs",,,,,,Y,Y,Y
2024-11-26,MD,Amerinox,"Camden, NJ",Rick,C209183,," SSH 316L X4 4228 10ga x 60"" x 120"""," 18,590lbs",2024-12-02,Formule Transit,"Lacolle, QC","$1,400.00",2024-12-03,Y,Y,Y
2024-11-14,UT,Amerinox,"Camden, NJ",Rick,C209203,,"SPL 304L X4 4228 REF 3/16"" x 60"" x 120""","15,210lbs",,,,,,Y,Y,Y
2024-11-20,MD,Amerinox,"Camden, NJ",Rick,C209212,,"304L 7ga x 48 x 159"" / 161"" / 164""  / 187"" / 216""","9,000lbs",,,,,,Y,Y,Y
2024-11-20,UT,Ta Chen,"Burlington, NJ",Andrew,P215834,,"SRB 303 ST 5/8"" x 12-14'","2,036lbs",,,,,,Y,Y,Y
2024-11-26,PG,Main Steel,"Harmony, PA",Mark,C209214,,"SSH 201LN 1/4 HARD PAPER .030 x 48"" x 120""","18,410lbs",2024-12-02,DLV,-,"$1,195.00",,Y,Y,Y
2024-11-19,MD,Main Steel,"Harmony, PA",Mark,C209208  ,,"SSH 301L 1/8 HARD PAPER .040 x 48"" x 120""","30,390lbs",2024-12-03,Essence - Daytona freight ,"Lansdowne, ON","$1,750.00",2024-12-05,Y,Y,Y
2024-11-07,MD,Leveltek,"Benwood, WV",Kelly,C209132,,"SSH 201LN 1/4 HARD PAPER .125 x 48"" x 120""","27,700lbs",2024-12-03,Essence - Bronco,"Lansdowne, ON","$1,850.00",2024-12-05,Y,Y,Y
2024-10-31,MD,Main Steel,"Elk Grove Village, IL",Shawn,C209151,,"SSH 301L 1/4 HARD PAPER .075 x 48"" x 120""","38,910lbs",2024-12-04,Essence - Jatsun Logistics,"Windsor, ON ","$1,800.00",2024-12-06,Y,Y,Y
2024-11-14,MD,Amerinox,"Camden, NJ",Rick,C209184,,"316L #4 1/4"" x 60 x 120""","19,000lbs",2024-12-06,Formule Transit,"Lacolle, QC","$1,400.00",2024-12-09,Y,Y,Y
2024-11-21,PG,Polished Metals,"Hillside, NJ",Austin,P215838,," SSH 304 X 6 4228 REF 11ga x 48"" x 96""/ 120"" /  SSH 304 X8 4228 REF 16ga x 60"" x 120""","1,633lbs",2024-12-06,,,,,Y,Y,Y
2024-11-26,PG,Rigidized Metals,"Buffalo, NY",Chris <[email],P215857 ,,"SSH 304 2B 6WL 16ga x 60"" x 120""",324lbs,2024-12-04,DLV,-,$845.00,2024-12-11,Y,Y,Y
2024-11-25,SMD,Rolled Alloys,"Toledo, OH",Linda <[email],P215850,,"SPL 309 3/16 x 48"" x 144""","	1,236lbs",2024-12-04,DLV,-,$745.00,,Y,Y,Y
2024-11-26,UT,Rolled Alloys,"Toledo, OH",,P215861,,"SPL 310S 3/16"" x 48"" x 96""",549lbs,2024-12-04,,,,,Y,Y,Y
2024-12-05,UT,Ta Chen,"Pleasant Prairie, WI",Andrew,P215888,," ASH 5052-H32 PAPER 0.250"" x 60"" x 144""","21,824lbs",2024-12-09,Essence,,"$1,550.00",,Y,Y,Y
2024-12-02,MD,Main Steel,"Harmony, PA",Mark,C209234,," SSH 201LN 1/4 .060 x 48"" x 120""","29,690lbs",2024-12-10,Formule Transit,"Lacolle, QC","$1,850.00",,Y,Y,Y
2024-10-17,MD,LaPorte,"La Porte, IN",April Natale,C209150 ,Interstate shipment,"SSH 301L #4 1/4 HARD PAPER .075 x 48"" x Coil"," 31,620lbs",2024-12-10,DLV,-,"$1,650.00 USD",,Y,Y,Y
2024-10-30,MD,Main Steel,"Harmony, PA",Mark,C209173  ,reject coil - Interstate shipment,"SSH 301L #4 1/4 HARD PAPER .075 x 48"" x Coil ","32,980lbs",2024-12-10,DLV,-,"$1,625.00 USD",,Y,Y,Y
2024-11-26,MD,Amerinox,"Camden, NJ",Rick,C209222  ,,"SSH 304L X4 4228 REF 20ga x 36"" x 144"""," 10,815lbs",2024-12-11,Formule Transit,"Lacolle, QC","$1,500.00",,Y,Y,Y
2024-10-29,UT,Phoenix Tubes,"Bethlehem, PA",Illy,P215745,,"SST 304 HRAP 4"" x 3/16"" x 94""","10,050lbs",,,,,,Y,Y,Y
2024-12-04,UT,Independent Stainless ,"Egg Harbor, NJ",Dean Sharon,P215885,,"SFB 304 S/E 1/4"" x 2"" x 16' ","1,568lbs",,,,,,Y,Y,Y
2024-11-15,MD,LaPorte,"La Porte, IN",April Natale,C209038,Interstate shipment," SSH 301L 1/2 HARD PAPER .075 x 48"" x Coil"," 34,125lbs",2024-12-16,DLV,-,"$1,675.00",,Y,Y,Y
2024-11-20,MD,LaPorte,"La Porte, IN",April Natale,C209010,Interstate shipment," SSH 301L 1/2 HARD PAPER .075 x 48"" x Coil"," 30,685lbs",2024-12-16,DLV,-,"$1,675.00",,Y,Y,Y
2024-11-19,MD,LaPorte,"La Porte, IN",April Natale,C208944,Interstate shipment," SSH 301L 1/2 HARD PAPER .075 x 48"" x Coil","23,725lbs",2024-12-16,DLV,-,"$1,675.00",,Y,Y,Y
2024-12-02,PG,Main Steel,"Harmony, PA",Mark,C209235,,"SSH 304L 2B PAPER .063 x 60"" x Coil ","44,960lbs",2024-12-16,Formule Transit,"Lacolle, QC","$1,850.00",,Y,Y,Y
2024-11-19,MD,LaPorte,"La Porte, IN",April Natale,C209209,," SSH 301L 1/2 HARD PAPER .075 x 48"" x 120""","31,555lbs",2024-12-16,Essence - Sage Freight,"Lansdowne, ON","$1,925.00",,Y,Y,Y
2024-11-25,MD,LaPorte,"La Porte, IN",April Natale,C209221,," SSH 301L 1/2 HARD PAPER .075 x 48"" x 120"""," 32,150lbs",2024-12-17,Essence - Distribution Malbert ,"Lansdowne, ON","$1,925.00",,Y,Y,Y
2024-11-25,MD,LaPorte,"La Porte, IN",April Natale,C209221,," SSH 301L 1/2 HARD PAPER .075 x 48"" x 120""","33,050lbs",2024-12-18,Essence - Canadian Flatbeds,"Lansdowne, ON","$1,925.00",,Y,Y,Y
2024-12-03,MD,Amerinox,"Camden, NJ",Rick,C209237  ,,"SSH 316L 2B 4228 REF 7ga x 48"" x 230""","27,720lbs",2025-01-03,Formule Transit,"Lacolle, QC","$1,400.00",2025-01-10,Y,Y,Y
2024-12-06,UT,Ta Chen,"Burlington, NJ",Andrew,P215900,," SFB 304L HRAP 5/16"" x 2"" x 10-12'",51lbs,,,,,,Y,Y,Y
2024-12-13,BL,Ta Chen,"Burlington, NJ",Andrew,P215916,,"316L 1/4"" x 48"" x 120""","3,000lbs",,,,,,Y,Y,Y
2024-12-10,MD,Amerinox,"Camden, NJ",Rick,C209246,,"SSH 316L, 7ga x 48""  x 230 / 252""","27,235lbs",2025-01-06,Formule Transit,"Lacolle, QC","$1,300.00",2025-01-08,Y,Y,Y
2024-12-16,MD,Amerinox,"Camden, NJ",Rick,C209255,,"SSH 316L, 4228 7ga x 60"" x 120""","20,840lbs",2026-01-07,Formule Transit,"Lacolle, QC","$1,400.00",2025-01-14,Y,Y,Y
2024-12-16,UT,Polished Metals,"Hillside, NJ",Mark,P215862,,"SSH 316L X8 12ga/14ga/16ga x 48"" x 120""",402lbs,,,,,,Y,Y,Y
2024-12-16,UT,Polished Metals,"Hillside, NJ",Mark,P215932,,"SSH 304 X8 18ga x 60"" x 96""/120""","5,464lbs",,,,,,Y,Y,Y
2024-12-13,MD,Main Steel,"Harmony, PA",Mark,C209256,," SSH 201LN X4 4228 .050 x 48"" x 120""","31,332lbs",2026-01-07,Formule Transit,"Lansdowne, ON","$1,850.00",2025-01-10,Y,Y,Y
2024-12-13,MD,Main Steel,"Harmony, PA",Mark,C209256,," SSH 201LN X4 4228 .050 x 48"" x 120""","33,434lbs",2026-01-07,Formule Transit,"Lansdowne, ON","$1,850.00",2025-01-09,Y,Y,Y
2024-12-13,MD,Main Steel,"Harmony, PA",Mark,C209254,,"SSH 201LN 2B PAPER .060 x 48"" x 96""","32,120lbs",2026-01-08,Formule Transit,"Lansdowne, ON","$1,850.00",2025-01-29,Y,Y,Y
2024-12-02,MD,Main Steel,"Harmony, PA",Mark,C209223,,"SSH 304L 2B 16ga x 60"" x 144""","13,416lbs",2026-01-08,Essence - Mach 10,"Buffalo, NY","$1,350.00",2025-01-29,Y,Y,Y
2024-12-02,MD,Main Steel,"Harmony, PA",Mark,C209224,,"SSH 304L 2B 16ga x 48"" x 120""","13,042lbs",,,,,,Y,Y,Y
2025-01-03,MD,Leveltek,"Benwood, WV",Kelly,C209264,," SSH 301L 1/8 HARD PAPER .125 x 48"" x 159""","31,515lbs",2025-01-10,Essence - Challenger Motor ,"Lansdowne, ON","$1,850.00",2025-01-22,Y,Y,Y
2024-12-02,MD,Leveltek,"Benwood, WV",Kelly,C209232,,"SSH 201LN 1/4 HARD PAPER 7ga x 48"" x 96""/120""","35,040lbs",2025-01-13,Essence - Challenger Motor ,"Lansdowne, ON","$1,850.00",2025-01-21,Y,Y,Y
2025-01-09,UT,North American Stainless,"Wrightsville, PA ",Christine ,P216008,make pickup appointment,"SPL 304L HRAP NO PAPER 7/8"" x 61.4"" x 240""","7,640lbs",2025-01-14,Formule Transit,"Lacolle, QC","$1,500.00",2025-01-20,Y,Y,Y
2024-12-03,MD,Amerinox,"Camden, NJ",Rick,C209270,,"SPL 304L HRAP NO PAPER 3/16"" x 60"" x 96 /  120"" / 144""","20,060lbs",,,,,,Y,Y,Y
2025-01-09,UT,Kingmaker,"Somerset, NJ",Vera,P216014,,"STU 304 WD 5"" x .065"" x 20'",377lbs,2025-01-15,Formule Transit,"Lacolle, QC","$1,400.00",2025-01-21,Y,Y,Y
2025-01-10,UT,Kingmaker,"Somerset, NJ",Vera,P216025,,"STU 304 X4 1-1/4"" x .065"" x 20'","2,490lbs",,,,,,Y,Y,Y
2024-12-06,UT,Amerinox,"Camden, NJ",Rick,C209272,," SPL 304L HRAP NO PAPER 1/4"" x 60"" x 120""/ 144""","21,860lbs",,,,,,Y,Y,Y
2025-01-06,AA,Ta Chen,"Burlington, NJ",Andrew,P215990,,SBM S BEAM 304L S3 5.7# 20-24',136lbs,2025-01-16,Formule Transit,"Lacolle, QC","$1,500.00",,Y,Y,Y
2025-01-13,UT,Ta Chen,"Burlington, NJ",Andrew,P216034,," SCH 304L HRAP 4"" x 2-1/2"" x 1/2"" x 20' ",274lbs,,,,,,Y,Y,Y
2025-01-15,UT,Ta Chen,"Burlington, NJ",Andrew,P216044,," SPL 316L HRAP NO PAPER 3/8"" x 60"" x 144""","2,969lbs",,,,,,Y,Y,Y
2024-12-03,MD,Amerinox,"Camden, NJ",Rick,C209269,,"SPL 304L HRAP NO PAPER 3/16"" x 48""x 120""x 240""","18,790lbs",,,,,,Y,Y,Y
2025-01-08,UT,Materials Technlogy Solution,"Bensalem, PA ",Sahar Barkai,P215999,,"ASH 5083-H116 PAPER 0.188"" x 48"" x 240""",750lbs,2025-01-17,Formule Transit,"Lacolle, QC",,,Y,Y,Y
2025-01-03,MD,Leveltek,"Benwood, WV",Kelly,C209265,,"SSH 201LN 1/4 HARD PAPER .090 x 48"" x 120""/ 144""","27,205lbs",2025-01-20,Essence,"Lansdowne, ON","$1,850.00",2025-01-24,Y,Y,Y
2025-01-17,UT,Phoenix Tubes,"Bethlehem, PA",Illy,P216065,," SST 304L MF 5"" x 3/8"" x 20' "," 3,294lbs",2025-01-22,Alain Giroux,"Lacolle, QC","$1,400.00",2025-01-27,Y,Y,Y
2025-01-17,UT,Ta Chen,"Burlington, NJ",Andrew,P216066,," SCH 304 HRAP 8"" x 2.26"" x .22"" x 20' /  SBM 304L W10 15# 20'","9,038lbs",,,,,,Y,Y,Y
2025-01-15,UT,Amerinox,"Camden, NJ",Rick,C209288,,"SPL 304L HRAP NO PAPER 3/16"" x 60"" x 96""/ 120""","19,830lbs",2025-01-23,Formule Transit,"Lacolle, QC","$1,400.00",2025-01-24,Y,Y,Y
2025-01-20,UT,Kingmaker,"Somerset, NJ",Vera,P216081,," SST 304 X4 1-1/4"" x .065"" x 20' /  STU 304 X4 1"" x 1/8"" x 20'","2,260lbs",,,,,,Y,Y,Y
2025-01-17,PG,Main Steel,"Harmony, PA",Mark,C209290,,"SSH 304L 2B .063 x 48"" x 380'","39,500lbs",2025-01-27,Formule Transit,"Lacolle, QC","$1,850.00",2025-02-13,Y,Y,Y
2024-12-23,UT,Ta Chen,"Pleasant Prairie, WI",Andrew,P215962,75 WAIT FEE,"SFB 304L S/E 5/16"" x 1"" x 12'",247lbs,2025-01-28,DLV,-,$695.00,2025-02-03,Y,Y,Y
2025-01-13,MD,Main Steel,"Harmony, PA",Mark,C209279 ,,"SSH 201LN #80 1/4 HARD NITTO .075 x 48"" x Coil","27,832lbs",2025-01-28,Formule Transit,"Lacolle, QC","$1,850.00",2025-02-06,Y,Y,Y
2025-01-17,PG,Main Steel,"Harmony, PA",Mark,C209290,,"SSH 304L 2B .063 x 48"" x 380'","11,814lbs",,,,,,Y,Y,Y
2024-11-22,MD,NAS,"Guelph, ON",Christine,P215847,,"SSH 316L 11ga x 48"" x Coil / SSH 316L 11ga x 60"" x Coil ","30,000lbs",2025-01-28,Essence,"Buffalo, NY","$2,950.00",2025-01-29,Y,Y,Y
2024-11-18,UT,ATI Materials,"Brackenridge, PA",Bill,P215826,,"SPL 316L HRAP NO PAPER 1/4"" x 96"" x 192""","51,434lbs",2025-01-29,,,,,,,
2025-01-14,MD,Phoenix Tubes,"Bethlehem, PA",Illy,P216038,,"304, 4"" X 3/16 X 88""","9,399lbs",2025-01-29,Formule Transit,"Lansdowne, ON","$1,400.00",2025-02-03,Y,Y,Y
2025-01-20,PG,Straub Metal,"Ashly, PA",Alyssa,P216084,,"SSH 409 2D NO PAPER 11ga x 48"" x 96""","5,120lbs",,,,,,Y,Y,Y
2024-12-24,MD,Ta Chen,"Burlington, NJ",Andrew,P216114,,"SSH 304L 2B 4228 REF 10ga x 72"" x 120""","3,400lbs",2025-01-30,Formule Transit,"Lansdowne, ON","$1,400.00",2025-02-03,Y,Y,Y
2024-12-27,CON,Ta Chen,"Burlington, NJ",Andrew,P216128,,"SCH 304L 5"" x 1-3/4"" x .188"" x 20'",670lbs,,,,,,Y,Y,Y
